ISBN,書籍簡介
9789868263000,"

本書，《現代國際公法精義》是本協助考試用書，同時也是本國際法的工具書。全書集結了兩位作者以往參與考試與教學之心得，針對非相關系所之同學，期能在最經濟的時間裡，建立起屬於自己的一套公法體系，並於內容相關部分適時提供輔助性的支援管道，讓同學能透過自修方式，擴充公法的週邊知識，使其漸習慣運用較具專業與邏輯式的思考方法，看待發生在國際關係中一項客觀的法律事實，進而能對之分析解構，完備考生的應考實力。 國際公法最大的侷限在於沒有集中或一致性的法律規範可供援引，覆蓋面極廣，知識點分散，法規範體系又變動頻繁，故而準備起來十分吃力；然則，國際公法儘管無可取巧之方式與速成之道，卻確有省時之法與便捷之途，本書之付梓，冀望給予研讀者得以一窺國際法堂奧的鎖鑰和體系宏觀之視野，以裨益有心瞭解與準備國際法考試的學生。此為兩位作者撰寫此書之初衷與殷殷期盼。 本書章節安排共分為十四章，範圍從傳統國際法延伸至現代國際法，除集中闡釋解說傳統國際法之元素，如海洋法、條約法、國家的權利與義務等部分外，亦側重國際法變動中的新興議題，如國際人權法、國際環境法，以及國際經貿法等。內容言簡意賅，以國內目前知名公法學者及教授之法律見解為基石，並輔以答題範例供考生參考。 

"
9789867830937,0
,0
9789574831791,0
9789571339429,"

基本人權是我們每個人都耳熟能詳的價值觀。但是，可能很少人能夠清楚辨識它的理論邊界。因此，它不是被過度濫用在很多事例上，就是受到其他價值觀的侵犯而未能適度伸張。 本書並不止於理論的闡述，精彩的是，作者彙集了司法院近年來在人權方面的諸多釋憲案，並且針對其中的觀念瑕疵與盲點，提出許多建設性的評論。這些釋例包括平等權、自由權、參政權、財產權與工作權等的分析，甚至對於法律程序的正當性也有論述，讓我們更進一步從實例中獲得「活學活用」的樂趣。
                    
"
9789570416459,"

國際法是成長中的法律，在全球化的時代中，國際法的地位是越來越重要，國內不少政府機關的考試皆將國際法（國際公法）列為考試科目，本書乃整理國內外學者的相關著作，編輯為「問與答」（Ｑ＆Ａ）的形式，提供應考者的參考。
                    
"
9789570915426,"

亞洲四小龍在世界的經濟活動中扮演駐日益重要的角色。 尤其是日本，台灣與南韓－－所有這些國家的國內文化都深深地受到儒學的影響。此書探討個體與家庭及國家的關係﹔中國法律與儒家禮儀之中所理解的權利問題﹔有關「社群主義」的人觀念問題的學與社﹔中國憲章主義與公民社會，何婦女的地位和婦女的教育，以及它們牽涉到的這些權利的貫徹。 
儒學注重人之尊重，個人責任以及互助具體型態，他們能夠彌補現代法律至上的主義者的人權觀念，並有助於我們處理那些單憑法律也無法解決的社會問題。學習儒家的經驗－－整個東亞的儒家而不只是中國的儒家－－不必意味著放棄個人的權利而趨從於社群或國家，而是對人與人之間的相互依賴與尊重，以及追求社會和諧的深刻體會。

"
9789571125862,"

國際法是國際法人在其相互交往中，公認的必須遵守的規則體系。全書從國際法的基本概念、發展簡史、國際交往、國家管轄、外交權、條約法、國家承認與國際責任等，作有系統之詮釋。行文簡潔，內容豐碩。特別是對於戰爭法、中立法部分之闡述，詳盡中肯，多所啟發。希望由本書之引介，激發讀者之興趣，瞭解中華民國充分參加國際組織之正當訴求。透過國際法的規範，以和平方式解決爭端，來保障全球的安全。
                    
"
9789570332889,0
9789579741194,0
9789571132297,"

海岸地區的管理，其範疇包含了國際的、區域的、國家的和地方的層次；其內容則包括了生態、環境、政策、法制、工程、技術、文化、規劃和管理等面向。因此，提供一個前瞻、廣泛與綜合的視野，使讀者具備完整認知，奠定後續努力的方向，為本書最重要之原則。
                    
"
9789576963971,"

基本人權輕鬆版活潑生動的筆調，詼諧逗趣的漫畫，透過本書您將發現，憲法其實是很生活化的，人權的實現也並不只是遙遠的口號。讓本書告訴您，憲法中有關基本人權的規定，和生活是多麼息息相關，並幫助您如何避免基本人權受到侵害，並且知道「受害」時，如何保護自己。想一想，面對下列問題時，該怎麼回答？‧因為失戀，就不想活了，可以嗎？‧為什麼不能偷看別人的情書，或上網看別人的電子郵件信箱？‧是不是只要政府有權力，就能隨便徵收人民的財產？‧可以任意上街頭表達意見嗎？那些地方禁止集會遊行？‧因為不想當兵，就放棄自己的國籍，可以嗎？‧只是從別人家借過一下，會侵犯他人的權利嗎？‧受人欺負想打官司告他，但卻沒有錢，怎麼辦？
                    
"
9789570332674,0
9789571122236,"

國際法學原理
　取自本書緒論－

　國際法範圍，是無止境的：舉凡涉及國際社會的活動，不論是靜態的、抑或是動態的，規範其分子成員的作為或不作為，期待分子成員的正當行為或是監督其分子成員的正當活動.....

　長久以來，古今中外的國際法學者、專家透過學說的提起、理論的建立，再加國際法院及各國國內法院的判例，大約是可以形成「習慣國際法」.....
                    
"
9789578929364,0
9789571117195,"

本書架構完整，共分為六個部分，凡二十章。第一部分：國際法概論，介紹國際法的本質、起源與基礎，其實質根源，其主體，及其與國內法之關係。
第二部分：國家為國際法之主體，先概述國家，再闡述「承認」及「國家領土主權」的原理。
第三部分：國家的權利與責任，討論管轄權、海洋法與快速航道、國家責任、權利與義務之繼承、國家與個人、國家與經濟利益、發展與環境等諸問題。
第四部分：國際交流，述說外交公使、領事等國際事務機構，及條約之法律與實務。第五部分：衝突與敵對關係，探討國際衝突、戰爭、武裝衝突、中立、準中立與非交戰狀態等概念。第六部分：國際組織。 

"
9789575316365,0
9789620701986,"

本辭典全面收錄國際常用工商業、金融、保險，以及商法、經貿訴訟等專業用語，並包刮中國涉外經貿法律方面的詞目，逐一詳加解釋，極具參考價值。詞目英漢對照，並附漢英詞匯對照索引，方便讀者查閱。適合以下讀者： 財經金融、工商界人士 法律界、翻譯專業人士 工商管理、法律及翻譯學系學生
                    
"
9789576962684,0
9789571116082,"

本書收錄作者近年來在此一領域中，所發表的一系列論文，並依其討論之主題所涉及之主要條文之順序，分為十三章。為符合我國當前之需要，除第十一章及第十二章針對最高法院之二則涉外判決，分別予以評釋外，其他十一章就特定之法律關係，綜合析論其國際私法問題時，亦廣泛蒐集前此之案例及實務見解，在文中予以評釋與檢討。
此外，作者對外國近來所通過之國際私法相關條文、亦予以歸納分類，並就文獻出處，採用嚴謹的學術標準，予以註釋。　本書各章雖然各自獨立，但其內容涵括國際私法之重要問題，彼此間亦相輔相成，故除可訓練解決個別涉外問題之法律思維外，亦可藉以建立國際私法之整體概念。相信其對提昇學生學習興趣，加強涉外實務工作能力，鼓勵從事進一步研究，均有一定之助益。 

"
9789578012004,0
9789579611190,0
9789577084392,"

紐倫堡大審
　「我們要譴責和懲罰的罪行是經過如此精心的策劃，是如此的惡毒，是具有如此的毀滅性，以致文明對之不能放任不管，因為如果這些罪行在今後重現，文明將不復存在……」美國首席檢查官羅伯特．傑克遜在紐倫堡大審的公開演說中，明示了審判的目的。

　而當戰爭罪犯──在伊拉克、柬埔寨、波斯尼亞──仍舊從事其罪行；當新納粹黨仍繼續活動，遍及許多國家；當「修正論者」正從事否定大屠殺確實存在之際；對於紐倫堡審判中文件紀要的重要性與瞭解更加不容輕忽。

　波斯科的《紐倫堡大審》不但是對個人的挑戰──我們多數人未從事浮士德的交易；是我們如此美好？或只是未曾去做而已？──同時也是不容忘懷且引人注目的歷史事件。
                    
"
9789578965188,0
9789576962134,"

鑑於社會法治國建制的前提，有賴租稅體系的正當、充分且效率，以及個人自我決定、自我發展之充分發揮，作者以國家理論為對象，除了存在面與學說探討外，特別重視規範面及我國憲法上意義。
本書收集了「國家與社會二元論及其憲法意義」等五篇論文，環繞在法治國、社會國與租稅國之憲法基本價值定位，致力使社會福利、租稅正義、個人自由調和至當，整合於憲法體系之下。書中有歷史的觀照、哲理的分析、社會的探討，而歸於憲法的依據，可供大學通識課程之輔助教材，及關心社會國家未來發展者之參考。 

"
9789578999626,0
9789578999527,0
9789578999510,0
9789578871069,0
9789576961151,0
9789576960802,0
9789578999206,0
9789570506990,0
,0
,0
,0
,0
,0
,0
9789570501704,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789570504460,0
,0
,0
,0
,0
,0
9789570503524,0
,0
,0
,0
,0
,0
9789570906349,0
