書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
Leading Cases of the Taiwan Constitutional Court  Volume One,https://www.kingstone.com.tw//basic/2015215865502?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,Judicial Yuan 編輯,司法院    ,9789860566734,https://cdn.kingstone.com.tw/book/images/product/20152/2015215865502/2015215865502b.jpg,"

司法院指標解釋英譯Leading Cases of the Constitutional Court
                    
"
2017 Annual Report of Directorate General of Highways， MOTC（附光碟）,https://www.kingstone.com.tw//basic/2014400144194?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林福山,公路總局  ,9789860563887,https://cdn.kingstone.com.tw/book/images/product/20144/2014400144194/2014400144194b.jpg,"

藉由各篇專題介紹，使外界對本局106年度的施政成果及各項作為有更完整的瞭解與認識。
                    
"
Birana i Wala Growing up in Langalanga（精裝）,https://www.kingstone.com.tw//basic/2015215820464?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,Silas Waletofe,中央研究院,9789860559620,https://cdn.kingstone.com.tw/book/images/product/20152/2015215820464/2015215820464b.jpg,"

本書是由Wala的文化工作者集體創作而成，記錄當地的風土人情以及傳統，以讓後來的世代得以認識自己的文化，因此本書各章節是以宗教、政治、經濟與社會組織等方面，集合眾人的知識而成。
                    
"
作物友善耕作病蟲害管理（技術專刊第197期）,https://www.kingstone.com.tw//basic/2014330005817?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,廖君達、白桂芳 編,台中農改場,9789860562019,https://cdn.kingstone.com.tw/book/images/product/20143/2014330005817/2014330005817b.jpg,"

慣行農業生產對生態環境、資源的掠奪與破壞，人類正承受它的反噬與苦果。近年來，友善環境耕作的意識抬頭，如何跳脫傳統農藥的使用，選擇對環境友善的病蟲害防治技術，降低病蟲危害至可接受的程度，是當前政府重要的施政方向。專刊內容涵蓋透過耕作調整及肥培管理來營造不適合病蟲害發生的農田環境、應用生態工法來建構農田生物的多樣性以營造作物害蟲天敵的棲地、抗病蟲作物品種的選育、害蟲天敵的釋放、害蟲性費洛蒙的防治應用、微生物製劑及天然植物保護資材的應用等對環境友善的操作方式。期能提供農民實作的病蟲害管理技術，以降低對農業生態環境的影響層面，恢復農田的生物多樣性。
                    
"
左腦X右腦 ：許自貴的混世哲學（精裝）,https://www.kingstone.com.tw//basic/2019020029814?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,羅潔尹 專書編輯,雄市美術館,9789860563986,https://cdn.kingstone.com.tw/book/images/product/20190/2019020029814/2019020029814b.jpg,"

本書採輕鬆、詼諧的方式進行書寫，以台灣重要的當代藝術家許自貴之創作自述為基，進行故事性的編撰，並透過同名展覽的研究過程，集結其45年(1973到2018年)來的各階段系列，向讀者鄭重介紹這位資深藝術家畢生的創意精華。
                    
"
那些我所畫過的線（精裝）,https://www.kingstone.com.tw//basic/2019600063108?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,國立屏東大學視覺藝術學系107,屏東大學  ,9789860560923,https://cdn.kingstone.com.tw/book/images/product/20196/2019600063108/2019600063108b.jpg,"

國立屏東大學視覺藝術系107級學生畢業製作作品畫冊集。
                    
"
2015台灣主題地圖集（精裝）,https://www.kingstone.com.tw//basic/2017330218997?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,吳信政,師範大學  ,9789860559088,https://cdn.kingstone.com.tw/book/images/product/20173/2017330218997/2017330218997b.jpg,"

為台灣地理環境、社會安全、經濟產業、教育文化、遊憩、醫療衛生、環境保護、生活宗教等議題的主題式地圖集。
                    
"
詭道：兵法始計（精裝）,https://www.kingstone.com.tw//basic/2015920130520?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,巴頓．威利,史政編譯室,9789860560282,https://cdn.kingstone.com.tw/book/images/product/20159/2015920130520/2015920130520b.jpg,"

學習戰時欺敵的康莊大道上向來佈滿了重重障礙。人們大多假設這是個漸進式的學習過程，是作戰經驗、參謀研究所得之經驗教訓、歷史案例學術分析、師徒傳承，以及作戰實務經驗的累積。換言之，一般認為軍事欺敵之道係透過一長串的理論與實踐緩慢且穩定地提升，不過實際情況卻大不相同。
                    
"
地方X他方：身土不二 當代藝術展專輯,https://www.kingstone.com.tw//basic/2019030008236?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,屏東縣政府,屏東縣政府,9789860559293,https://cdn.kingstone.com.tw/book/images/product/20190/2019030008236/2019030008236b.jpg,"

「地方X他方」身土不二：當代藝術展專輯
                    
"
OTT TV的創新服務、經營模式與政策法規,https://www.kingstone.com.tw//basic/2015570079729?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,江亦瑄,五南      ,9789571191782,https://cdn.kingstone.com.tw/book/images/product/20155/2015570079729/2015570079729b.jpg,"


	本書由十位國內傳播界的產官學者合著而成，內容主要針對OTT TV的創新服務、經營模式與政策法規加以分析。首先概論OTT TV的定義、發展現況，其次探討國內外OTT TV對既有媒體帶來的影響，並聚焦於國內外影音使用最新趨勢，同時分別深度剖析美國、英國、韓國、日本、中國大陸與台灣各具特色的市場經營模式與政策法規，最後以OTT TV之監理與境外侵權網站管制作為結尾，並提出未來之發展模式。希冀將國際觀察與國內發展現狀加以對照，可作為我國OTT TV產業發展及政策擬定之借鏡。

"
實驗研究法與共變數分析,https://www.kingstone.com.tw//basic/2015110011257?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,金堂,五南      ,9789571191386,https://cdn.kingstone.com.tw/book/images/product/20151/2015110011257/2015110011257b.jpg,"


	實驗研究是較能確定變項因果關係的研究方法，針對實驗研究資料的統計方式，大多數的統計書籍，會建議採用「共變數分析」（Analysis of Covariance [ANCOVA]）。許多研究生或研究人員因不熟悉共變數分析的基本概念，而不敢採用共變數分析處理實驗研究的資料。本書旨在說明實驗研究法與共變數分析的關聯性，解析共變數分析的基本概念，並介紹SPSS與「EZ_ANCOVA」的EXCEL統計軟體的操作與報表解讀，協助讀者能順利以共變數分析，進行實驗資料的統計分析工作。

本書特色

	‧解說實驗研究與共變數分析的關聯性。協助實驗研究的研究人員，採用共變數分析進行實驗資料分析，以獲得更精準的統計結果。

	‧介紹如何使用SPSS與「EZ_ANCOVA」的EXCEL統計軟體，並透過統計軟體的操作步驟與報表解讀，讓讀者學會進行共變數分析。

	‧針對令人困擾的「詹森－內曼法」（Johnson-Neyman procedure），除了介紹基本原理。並引導讀者使用SPSS與「EZ_ANCOVA」的EXCEL統計軟體，進行統計分析。

	本書資料檔，請至本公司網站www.wunan.com.tw
	輸入書號1H0H，即可找到下載處。

"
工業安全與緊急應變概論,https://www.kingstone.com.tw//basic/2015550042248?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,蔡嘉一,五南      ,9789571182810,https://cdn.kingstone.com.tw/book/images/product/20155/2015550042248/2015550042248b.jpg,"


	為數眾多的化學物充斥於市場內，其種類日新月異、五花八門，往往令人摸不著頭緒，儘管大部分的化學物皆有自身的用處，但同時也具有潛在危害性，因此做好這些化學物的管理，以及重視管理人才之培育更顯急迫。

	近年來六輕火災、高雄氣爆、八仙樂園爆燃，以及近期的維冠大樓震災等災難，造成重大社會成本和悲劇，不僅顯露工業安全之重要，更揭露了台灣對於環境及工安問題的準備與理解之不足。期望藉由本書能提升讀者對於工業安全的理解，並能將緊急應變概念靈活運用，創造安全、和諧的工業環境。

"
釋放年輕的力量,https://www.kingstone.com.tw//basic/2015270039399?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林德輝總編輯,屏東縣政府,9789860504538,https://cdn.kingstone.com.tw/book/images/product/20152/2015270039399/2015270039399b.jpg,"

藉由採訪本縣暑期工讀進用之工讀生及圓夢計畫，深入了解其參與工讀工作現況及圓夢之成果，撰寫30則故事集結出版。By interviewing the students who joined the summer part time jobs organized by the Pingtung county government, to see why did they join in and what did they do? Writing down 30 stories and published.
                    
"
中餐烹調Ⅰ（附實習手冊、習作簿）,https://www.kingstone.com.tw//basic/2015215101655?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,呂哲維、陳楨婷,全華      ,9789864632831,https://cdn.kingstone.com.tw/book/images/product/20152/2015215101655/2015215101655b.jpg,"


	中餐烹調的範疇博大精深、包羅萬象，透過一至四冊的學習，讓你習得中餐的技與藝、培養中餐的美與境。本冊「中餐烹調 」共五章：
	第一章探索中餐烹調的起源開始，說明中餐烹調的意涵與發展；第二章說明廚房人員、廚房設備、烹調器具與廚房的衛生安全；第三章說明全穀雜糧、蔬菜水果、家禽家畜、海鮮、蛋乳、乾貨與加工食品之食材，並示範前處理的步驟與方法；第四章說明調味料與辛香料；第五章說明刀工技法，並示範各種刀工技法的實務操作流程與運用菜餚。
	透過本冊的內容學習，希望你能具備中餐烹調的基本知能，並打穩基礎的刀工實務能力、培養烹調基本技能、拓展烹調專業視野，具備成為一位優質中餐廚藝人員的條件。

"
翻譯研究,https://www.kingstone.com.tw//basic/2018110078978?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,蘇珊．巴斯奈特,五南      ,9789571185842,https://cdn.kingstone.com.tw/book/images/product/20181/2018110078978/2018110078978b.jpg,"


本書涵蓋了「翻譯」這個重要人類文化活動的各個層面。從重要議題、翻譯簡史、個案討論，內容深入淺出，以簡御繁，兼具知識與啟發。其中又對文學翻譯有更深入的個案研究，涵蓋詩歌、散文、戲劇三大文類。可謂以最少的篇幅，談最多的內容；是認識「翻譯」這個關鍵且重要的人類活動的終極教材；對於想進一步發展以翻譯為主題的學術生涯的學生，本書亦是最有用的入門書。

"
論文的研究、統計與測驗方法,https://www.kingstone.com.tw//basic/2015010009972?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,王俊明,師大書苑  ,9789574967810,https://cdn.kingstone.com.tw/book/images/product/20150/2015010009972/2015010009972b.jpg,"


	本書內容有研究法的文章10篇，統計的文章有8篇，測驗的文章2篇，共計20篇。在進行學位論文時，除了要懂得研究法外，在做量的分析時，更要了解各項統計方法的應用。但何種統計法要運用到何種情境，就缺乏清楚的概念。所以在本書裡就提供一些統計方法應用的時機，或是在某種特殊情況時，要如何進行統計分析，這些統計的文章都是有助於研究生正確的進行資料處理。最後是有關問卷和量表編製的問題，在社會科學的領域裡，量的分析難免會用到一些量表或問卷，但要如何編製一份具有效度及信度的量表，這是研究生必須了解的基本功。

"
南管樂語與曲唱理論建構[二版],https://www.kingstone.com.tw//basic/2019190006424?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林珀姬,北藝大    ,9789860435900,https://cdn.kingstone.com.tw/book/images/product/20191/2019190006424/2019190006424b.jpg,"

南管音樂（中國大陸稱「南音」）為世界非物質文化遺產之一，有悠久古老的曲唱傳統，南管音樂文化圈中，有自形體系的樂語使用，隨著老樂人的凋零，許多樂語亦逐漸消失中。本書作者藉由南管音樂唱奏與教學經驗出發，透過傳統音樂文獻的探討，結合多年田野調查與訪談尋找歷代傳統音樂理論在南管音樂中的遺存，寫作《南管樂語與曲唱理論建構》一書，藉以建構南管曲唱的理論系統，並錄製「《南管樂語與曲唱理論建構》有聲資料」（3CD＋1曲譜），做為未來學子學習南管音樂的依據與參考。

"
藝乘三部曲：覺性如何圓滿？,https://www.kingstone.com.tw//basic/2019800017369?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,鍾明德,北藝大    ,9789860381542,https://cdn.kingstone.com.tw/book/images/product/20198/2019800017369/2019800017369b.jpg,"


 在這裡，表演者 (Performer) 就是行者，行動中人，修行人，譬如教士、戰士或智者。葛羅托斯基的〈表演者〉這篇宣言，乃至整個「藝乘」，其宗旨可以古儒橫渠先生的四句真言來覆頌︰ 一、為天地立心︰這個心就是「覺性」，六祖慧能說的「自性」，《奧義書》上說的「旁觀的鳥」，亦即藏密或多瑪斯福音所傳的「動即靜」。 二、為生民立命︰命就是「過程」，從不知不覺地活著──其特徵即自以為是「醒著」──到中夜覺寤的過程。你的行住坐臥不要違背這個「過程」，有一天就會真的醒過來。 三、為往聖繼絕學︰對葛氏而言，往聖就是史坦尼斯拉夫斯基、拉曼拿尊者、孟買大君、愛克哈特等等。他們都在自己的時空場域宣說︰醒來。然而，道成之後也多成了絕學。 四、為萬世開太平︰什麼萬世？什麼太平？啊，當下（「覺性」）即是，你就是 (That Thou Art)！ 當然，《藝乘三部曲︰覺性如何圓滿？》這本小書不是為古人加註，而是以藝乘核心的「身體行動方法」 (Method of Physical Actions) 來劍及履及，教現實成為理想，理念化作實相。

"
促參案件營運績效評估機制建構委託專業服務案成果報告附光碟],https://www.kingstone.com.tw//basic/2015360065888?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,行政院公共工程委員會,行政院公共,9789860345797,https://cdn.kingstone.com.tw/book/images/product/20153/2015360065888/2015360065888b.jpg,"

目前國內大多數促參案件使用的營運績效評估指標明確性不足及計分方式客觀性不夠，常因評估委員個人主觀意見造成評估結果的不一致性及偏差性，而影響年度營運績效評估的公正性；因此，本計畫的主要目的就是參考6個促參個案(台北交九用地轉運站、公務人力發展中心福華國際文教會館、台南市勞工育樂中心、台北市大安運動中心、嘉義市先期交通轉運中心、國立傳統藝術中心園區)建立一套較具客觀性、公正性、一致性及健全性的營運績效評估指標及機制，藉以有效督導促參案件營運業者提昇公共服務品質及營運效能；同時強化促參案件主辦機關與民間業者對於營運績效評估成果的和諧性及共識性。
                    
"
2012臺灣國際生物科技大展農業科技主題館成果專刊,https://www.kingstone.com.tw//basic/2015360065598?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,行政院農業委員會,行政院新聞,9789860340389,https://cdn.kingstone.com.tw/book/images/product/20153/2015360065598/2015360065598b.jpg,"

《2012臺灣國際生物科技大展農業科技主題館成果專刊》內容為行政院農業委員會所屬機關單位之新進研發成果。
                    
"
儀禮注疏詳校：外三種,https://www.kingstone.com.tw//basic/2015360066250?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,盧文弨,中央研究院,9789860338652,https://cdn.kingstone.com.tw/book/images/product/20153/2015360066250/2015360066250b.jpg,"

盧文弨（一七一七－一七九六），祖籍浙江餘姚，明代遷居於仁和（今杭州）。盧氏乃清代乾嘉時期的著名學者，在校勘學、訓詁學等領域取得了傑出成就，著述宏富，主要包括《抱經堂文集》、《鍾山札記》、《龍城札記》、《讀史札記》、《經籍考》、《群書拾補》、《經典釋文考證》、《儀禮注疏詳校》、《重校方言》等，具有很高的學術價值。盧文弨的大部分著述，收入他本人編纂的以校勘精善、質量上乘而著稱的《抱經堂叢書》。本書包括盧氏的重要著作三種，其中《儀禮注疏詳校》乃本書之主體，同時考慮到盧氏的代表性學術筆記《鍾山札記》、《龍城札記》和《讀史札記》（附《論學劄説》十則）價值甚高，内有不少條目與經學相關，故附於《儀禮注疏詳校》之後。本次整理點校，《儀禮注疏詳校》、《鍾山札記》和《龍城札記》以上海古籍出版社《續修四庫全書》影印清乾隆嘉慶間刻《抱經堂叢書》本爲底本；《讀史札記》（附《論學劄説》十則）則以《續修四庫全書》影印清光緒間貴池劉氏刻《聚學軒叢書》本爲底本。
                    
"
瓦歷斯。諾幹2012：自由寫作的年代,https://www.kingstone.com.tw//basic/2018310166666?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,行政院原住民族委員會,原民委員會,9789860338492,https://cdn.kingstone.com.tw/book/images/product/20183/2018310166666/2018310166666b.jpg,"

詩人瓦歷斯．諾幹說：「人人都可以寫詩。」2012年 ，他以極簡的形式，現代詩的語法，自創「二行詩」，除了出版二行詩詩集，他也在自己的學校教學生寫出極優的二行詩，並巡迴臺灣各國小、國中、高中、社區學習中心，教大家寫出精彩的兩行詩。在極短的演講時間內，瓦歷斯神奇地激發大家的想像力，讓多數聽眾都能在課後寫出極漂亮的二行詩作品。他推行的「二行詩運動」在自己的網站上也獲得很大迴響，這本書便是記錄瓦歷斯巡迴全臺演講的心得、自己的文學創作與閱讀心得，最重要的是他所收到來自全國各地的新手詩人優秀詩作！瓦歷斯認為這是一本與大家的共同創作，希望藉著出版，與所有創作者共享，並激勵更多民眾提起筆來，寫下自己的兩行詩。收錄一：詩人瓦歷斯與詩人向陽的對談記實，兩位詩人就現代詩創作、文學教育、部落發展…等精彩交鋒。收錄二：瓦歷斯老師二行詩教學現場實況記錄，可以看到瓦歷斯充滿想像力與爆發力的生動教學，想學兩行詩的朋友定可從中獲得豐沛啟發！收錄三：各地新手詩人的優秀詩作。 收錄四：向陽<明鑑--詠日月潭>親筆手抄詩稿。
                    
"
圖解食品加工學與實務,https://www.kingstone.com.tw//basic/2014630050364?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李錦楓、李明清、張哲朗、顏,五南      ,9789571187853,https://cdn.kingstone.com.tw/book/images/product/20146/2014630050364/2014630050364b.jpg,"


●輕鬆理解食品加工的發展與相關理論
●以簡潔扼要的方式，清楚說明、重點整理
●配合圖表輔助，加深學習記憶

	本書由食品科技界耕耘多年的李錦楓教授，號召學界以及食品界有豐富實務經驗的學者及專家19人共同執筆，傳承作者的食品加工實務經驗，期望讓初次接觸的讀者藉由此書學習食品加工學能有事半功倍的效果。

	書中特別列入在食品加工上，必要的共通單元操作，是為了讓學習者透過共通技術的學習，具備基礎的能力。而在技術層面，則把最近食品加工上一些使用的新技術作簡要的介紹。本書是一本兼具理論與實務的參考書籍。

"
決勝新興市場 解析致勝關鍵系列套書（全套共8冊）,https://www.kingstone.com.tw//basic/2014840040803?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451214,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040803/2014840040803b.jpg,"

★本書為專業用書，無法提供教師贈書，敬請見諒★系列一　剖析新興市場，贏在競合共創商機系列二　攻心為上，解析新興市場消費脈動系列三　健身休閒新浪潮，印尼成長潛力無窮系列四　一觸即發，啟動印度車載娛樂電子商機系列五　全球新引擎，進入越南智慧手持市場的關鍵時刻系列六　嚮往優質生活，驅動越南民生食品飲料消費系列七　食品飲料消費崛起，你不容錯過的菲律賓商機系列八　中產需求旺盛，啟動菲律賓家居生活新視野
                    
"
決勝新興市場 解析致勝關鍵系列一：剖析新興市場，贏在競合共創商機,https://www.kingstone.com.tw//basic/2014960365480?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451252,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365480/2014960365480b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列二：攻心為上，解析新興市場消費脈動,https://www.kingstone.com.tw//basic/2014960365510?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451269,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365510/2014960365510b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列三：健身休閒新浪潮，印尼成長潛力無窮,https://www.kingstone.com.tw//basic/2014960365640?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451276,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365640/2014960365640b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列四：一觸即發，啟動印度車載娛樂電子商機,https://www.kingstone.com.tw//basic/2014960365770?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451290,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365770/2014960365770b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列五：全球新引擎，進入越南智慧手持市場的關鍵時刻,https://www.kingstone.com.tw//basic/2014960365800?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451283,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365800/2014960365800b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列六：嚮往優質生活，驅動越南民生食品飲料消費,https://www.kingstone.com.tw//basic/2014960365930?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451306,https://cdn.kingstone.com.tw/book/images/product/20149/2014960365930/2014960365930b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列七：食品飲料消費崛起，你不容錯過的菲律賓商機,https://www.kingstone.com.tw//basic/2014960366012?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451313,https://cdn.kingstone.com.tw/book/images/product/20149/2014960366012/2014960366012b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
決勝新興市場 解析致勝關鍵系列八：中瓷D搢D旺盛，啟動菲律賓家居生活新視野,https://www.kingstone.com.tw//basic/2014960366142?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860451320,https://cdn.kingstone.com.tw/book/images/product/20149/2014960366142/2014960366142b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級對價格敏感，又要求高品質，MIT優質平價商品大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從產業研究、消費者市調、專家訪談的部份著手之外，今年更特別針對當地通路進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列十一：吃得快！吃得好玩！菲律賓休閒零食攻佔舌尖！,https://www.kingstone.com.tw//basic/2014810011710?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413069,https://cdn.kingstone.com.tw/book/images/product/20148/2014810011710/2014810011710b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
布局新興市場系列套書（全套共12冊）,https://www.kingstone.com.tw//basic/2014840040773?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413083,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040773/2014840040773b.jpg,"

★本書為專業用書，無法提供教師贈書，敬請見諒★系列一　新興市場不神祕！？優平商機解密暨六組掏金密碼(個案集)系列二　迎向新需求，插旗新市場：優質平價商機拓銷攻略系列三　讓消費者愛上你！中國大陸五大潛力城市消費洞察及我國競爭優勢系列四　我穿故我在！印尼年輕新時尚系列五　創造美實力！印尼年輕世代的健美商機系列六　數位浪潮席捲文明古國，印度中產階級的娛樂體驗商機系列七　追求身心之美的印度人！一窺中產階級家庭商機系列八　迎接銀髮新生活！印度安養保健市場崛起系列九　從裡到外，留住青春與健康！越南白領市場夯保養系列十　撒錢愛美不手軟！越南白領階級醫學美容面面觀系列十一　吃得快！吃得好玩！菲律賓休閒零食攻佔舌尖！系列十二　微小之處現個性！菲律賓個性經濟學，必讀！本書特色隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。
                    
"
布局新興市場系列六：數位浪潮席捲文明古國，印度中產階級的娛樂體驗商機,https://www.kingstone.com.tw//basic/2014840040933?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,財團法人商業發展研究院,前程文化  ,9789860413014,https://cdn.kingstone.com.tw/book/images/product/20148/2014840040933/2014840040933b.jpg,"


	隨著經濟起飛，新興國家已從世界工廠搖身為世界市場，當地中產階級具有價格敏感及對產品品質要求等特性，此一契機我商MIT優質平價商品將大有可為。鑑於新興市場情報取得不易、通路結構與資訊封閉，財團法人商業發展研究院鎖定中國大陸、印度、印尼、越南及菲律賓，針對目標市場消費需求進行深度調查，除了從市場分析（總體環境、競爭廠商、市場特性）、消費者分析（產品偏好研究、價值觀、未滿足需求、行為等）及新興市場專家訪談著手之外，今年更特別針對當地通路結構進行解析，包含經銷代理模式、商品流通結構成本進行深入研究，期待我國企業能夠藉由本書，成功、順利前進新興市場。

"
